# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 75.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -32, 160, -32,   0
 -30, 148, -20,  -2
 -28, 136,  -8,  -4
 -26, 124,   4,  -6
 -24, 112,  16,  -8
 -22, 100,  28, -10
 -20,  88,  40, -12
 -18,  76,  52, -14
 -16,  64,  64, -16
 -14,  52,  76, -18
 -12,  40,  88, -20
 -10,  28, 100, -22
  -8,  16, 112, -24
  -6,   4, 124, -26
  -4,  -8, 136, -28
  -2, -20, 148, -30

# vertical coefficients
 -32, 160, -32,   0
 -30, 148, -20,  -2
 -28, 136,  -8,  -4
 -26, 124,   4,  -6
 -24, 112,  16,  -8
 -22, 100,  28, -10
 -20,  88,  40, -12
 -18,  76,  52, -14
 -16,  64,  64, -16
 -14,  52,  76, -18
 -12,  40,  88, -20
 -10,  28, 100, -22
  -8,  16, 112, -24
  -6,   4, 124, -26
  -4,  -8, 136, -28
  -2, -20, 148, -30
