# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 25.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -56, 144, -56,   0
 -56, 144, -56,   0
 -56, 144, -56,   0
 -55, 141, -53,  -1
 -53, 134, -46,  -3
 -50, 121, -33,  -6
 -44, 101, -13, -12
 -36,  74,  14, -20
 -28,  44,  44, -28
 -20,  14,  74, -36
 -12, -13, 101, -44
  -6, -33, 121, -50
  -3, -46, 134, -53
  -1, -53, 141, -55
   0, -56, 144, -56
   0, -56, 144, -56

# vertical coefficients
 -56, 144, -56,   0
 -56, 144, -56,   0
 -56, 144, -56,   0
 -55, 141, -53,  -1
 -53, 134, -46,  -3
 -50, 121, -33,  -6
 -44, 101, -13, -12
 -36,  74,  14, -20
 -28,  44,  44, -28
 -20,  14,  74, -36
 -12, -13, 101, -44
  -6, -33, 121, -50
  -3, -46, 134, -53
  -1, -53, 141, -55
   0, -56, 144, -56
   0, -56, 144, -56
