# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 43.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -88, 232, -88,   0
 -87, 228, -84,  -1
 -84, 218, -74,  -4
 -80, 202, -58,  -8
 -74, 182, -38, -14
 -68, 158, -14, -20
 -60, 131,  13, -28
 -52, 102,  42, -36
 -44,  72,  72, -44
 -36,  42, 102, -52
 -28,  13, 131, -60
 -20, -14, 158, -68
 -14, -38, 182, -74
  -8, -58, 202, -80
  -4, -74, 218, -84
  -1, -84, 228, -87

# vertical coefficients
 -88, 232, -88,   0
 -87, 228, -84,  -1
 -84, 218, -74,  -4
 -80, 202, -58,  -8
 -74, 182, -38, -14
 -68, 158, -14, -20
 -60, 131,  13, -28
 -52, 102,  42, -36
 -44,  72,  72, -44
 -36,  42, 102, -52
 -28,  13, 131, -60
 -20, -14, 158, -68
 -14, -38, 182, -74
  -8, -58, 202, -80
  -4, -74, 218, -84
  -1, -84, 228, -87
