# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 12.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -64, 144, -64,   0
 -64, 144, -64,   0
 -64, 144, -64,   0
 -63, 142, -62,  -1
 -62, 137, -57,  -2
 -58, 125, -45,  -6
 -52, 104, -24, -12
 -43,  74,   6, -21
 -32,  40,  40, -32
 -21,   6,  74, -43
 -12, -24, 104, -52
  -6, -45, 125, -58
  -2, -57, 137, -62
  -1, -62, 142, -63
   0, -64, 144, -64
   0, -64, 144, -64

# vertical coefficients
 -64, 144, -64,   0
 -64, 144, -64,   0
 -64, 144, -64,   0
 -63, 142, -62,  -1
 -62, 137, -57,  -2
 -58, 125, -45,  -6
 -52, 104, -24, -12
 -43,  74,   6, -21
 -32,  40,  40, -32
 -21,   6,  74, -43
 -12, -24, 104, -52
  -6, -45, 125, -58
  -2, -57, 137, -62
  -1, -62, 142, -63
   0, -64, 144, -64
   0, -64, 144, -64
