# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 50.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -40, 144, -40,   0
 -40, 144, -40,   0
 -39, 141, -37,  -1
 -38, 135, -31,  -2
 -36, 125, -21,  -4
 -33, 111,  -7,  -7
 -29,  93,  11, -11
 -25,  73,  31, -15
 -20,  52,  52, -20
 -15,  31,  73, -25
 -11,  11,  93, -29
  -7,  -7, 111, -33
  -4, -21, 125, -36
  -2, -31, 135, -38
  -1, -37, 141, -39
   0, -40, 144, -40

# vertical coefficients
 -40, 144, -40,   0
 -40, 144, -40,   0
 -39, 141, -37,  -1
 -38, 135, -31,  -2
 -36, 125, -21,  -4
 -33, 111,  -7,  -7
 -29,  93,  11, -11
 -25,  73,  31, -15
 -20,  52,  52, -20
 -15,  31,  73, -25
 -11,  11,  93, -29
  -7,  -7, 111, -33
  -4, -21, 125, -36
  -2, -31, 135, -38
  -1, -37, 141, -39
   0, -40, 144, -40
