# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 12.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -80, 176, -80,   0
 -80, 176, -80,   0
 -80, 176, -80,   0
 -79, 174, -78,  -1
 -77, 167, -71,  -3
 -73, 152, -56,  -7
 -64, 126, -30, -16
 -53,  90,   6, -27
 -40,  48,  48, -40
 -27,   6,  90, -53
 -16, -30, 126, -64
  -7, -56, 152, -73
  -3, -71, 167, -77
  -1, -78, 174, -79
   0, -80, 176, -80
   0, -80, 176, -80

# vertical coefficients
 -80, 176, -80,   0
 -80, 176, -80,   0
 -80, 176, -80,   0
 -79, 174, -78,  -1
 -77, 167, -71,  -3
 -73, 152, -56,  -7
 -64, 126, -30, -16
 -53,  90,   6, -27
 -40,  48,  48, -40
 -27,   6,  90, -53
 -16, -30, 126, -64
  -7, -56, 152, -73
  -3, -71, 167, -77
  -1, -78, 174, -79
   0, -80, 176, -80
   0, -80, 176, -80
