# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 25.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -72, 176, -72,   0
 -72, 176, -72,   0
 -72, 175, -71,   0
 -71, 172, -68,  -1
 -68, 164, -60,  -4
 -64, 148, -44,  -8
 -56, 122, -18, -16
 -47,  89,  15, -25
 -36,  52,  52, -36
 -25,  15,  89, -47
 -16, -18, 122, -56
  -8, -44, 148, -64
  -4, -60, 164, -68
  -1, -68, 172, -71
   0, -71, 175, -72
   0, -72, 176, -72

# vertical coefficients
 -72, 176, -72,   0
 -72, 176, -72,   0
 -72, 175, -71,   0
 -71, 172, -68,  -1
 -68, 164, -60,  -4
 -64, 148, -44,  -8
 -56, 122, -18, -16
 -47,  89,  15, -25
 -36,  52,  52, -36
 -25,  15,  89, -47
 -16, -18, 122, -56
  -8, -44, 148, -64
  -4, -60, 164, -68
  -1, -68, 172, -71
   0, -71, 175, -72
   0, -72, 176, -72
