# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 43.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -80, 216, -80,   0
 -80, 216, -80,   0
 -80, 216, -80,   0
 -80, 215, -79,   0
 -78, 209, -73,  -2
 -74, 193, -57,  -6
 -66, 164, -28, -14
 -54, 121,  15, -26
 -40,  68,  68, -40
 -26,  15, 121, -54
 -14, -28, 164, -66
  -6, -57, 193, -74
  -2, -73, 209, -78
   0, -79, 215, -80
   0, -80, 216, -80
   0, -80, 216, -80

# vertical coefficients
 -80, 216, -80,   0
 -80, 216, -80,   0
 -80, 216, -80,   0
 -80, 215, -79,   0
 -78, 209, -73,  -2
 -74, 193, -57,  -6
 -66, 164, -28, -14
 -54, 121,  15, -26
 -40,  68,  68, -40
 -26,  15, 121, -54
 -14, -28, 164, -66
  -6, -57, 193, -74
  -2, -73, 209, -78
   0, -79, 215, -80
   0, -80, 216, -80
   0, -80, 216, -80
