# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect ( 6.25% Edge + 100.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
  -8, 144,  -8,   0
  -8, 142,  -6,   0
  -8, 137,  -1,   0
  -7, 130,   6,  -1
  -7, 120,  16,  -1
  -6, 109,  27,  -2
  -5,  96,  40,  -3
  -5,  82,  54,  -3
  -4,  68,  68,  -4
  -3,  54,  82,  -5
  -3,  40,  96,  -5
  -2,  27, 109,  -6
  -1,  16, 120,  -7
  -1,   6, 130,  -7
   0,  -1, 137,  -8
   0,  -6, 142,  -8

# vertical coefficients
  -8, 144,  -8,   0
  -8, 142,  -6,   0
  -8, 137,  -1,   0
  -7, 130,   6,  -1
  -7, 120,  16,  -1
  -6, 109,  27,  -2
  -5,  96,  40,  -3
  -5,  82,  54,  -3
  -4,  68,  68,  -4
  -3,  54,  82,  -5
  -3,  40,  96,  -5
  -2,  27, 109,  -6
  -1,  16, 120,  -7
  -1,   6, 130,  -7
   0,  -1, 137,  -8
   0,  -6, 142,  -8
