# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 81.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -72, 248, -72,   0
 -72, 248, -72,   0
 -72, 246, -70,   0
 -70, 239, -63,  -2
 -67, 225, -49,  -5
 -62, 202, -26, -10
 -55, 170,   6, -17
 -46, 131,  45, -26
 -36,  88,  88, -36
 -26,  45, 131, -46
 -17,   6, 170, -55
 -10, -26, 202, -62
  -5, -49, 225, -67
  -2, -63, 239, -70
   0, -70, 246, -72
   0, -72, 248, -72

# vertical coefficients
 -72, 248, -72,   0
 -72, 248, -72,   0
 -72, 246, -70,   0
 -70, 239, -63,  -2
 -67, 225, -49,  -5
 -62, 202, -26, -10
 -55, 170,   6, -17
 -46, 131,  45, -26
 -36,  88,  88, -36
 -26,  45, 131, -46
 -17,   6, 170, -55
 -10, -26, 202, -62
  -5, -49, 225, -67
  -2, -63, 239, -70
   0, -70, 246, -72
   0, -72, 248, -72
