# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 37.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -88, 224, -88,   0
 -88, 224, -88,   0
 -88, 223, -87,   0
 -87, 219, -83,  -1
 -84, 209, -73,  -4
 -78, 188, -52, -10
 -69, 156, -20, -19
 -57, 115,  21, -31
 -44,  68,  68, -44
 -31,  21, 115, -57
 -19, -20, 156, -69
 -10, -52, 188, -78
  -4, -73, 209, -84
  -1, -83, 219, -87
   0, -87, 223, -88
   0, -88, 224, -88

# vertical coefficients
 -88, 224, -88,   0
 -88, 224, -88,   0
 -88, 223, -87,   0
 -87, 219, -83,  -1
 -84, 209, -73,  -4
 -78, 188, -52, -10
 -69, 156, -20, -19
 -57, 115,  21, -31
 -44,  68,  68, -44
 -31,  21, 115, -57
 -19, -20, 156, -69
 -10, -52, 188, -78
  -4, -73, 209, -84
  -1, -83, 219, -87
   0, -87, 223, -88
   0, -88, 224, -88
