# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 62.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -80, 240, -80,   0
 -80, 240, -80,   0
 -80, 238, -78,   0
 -78, 231, -71,  -2
 -74, 217, -57,  -6
 -69, 194, -34, -11
 -61, 162,  -2, -19
 -51, 123,  37, -29
 -40,  80,  80, -40
 -29,  37, 123, -51
 -19,  -2, 162, -61
 -11, -34, 194, -69
  -6, -57, 217, -74
  -2, -71, 231, -78
   0, -78, 238, -80
   0, -80, 240, -80

# vertical coefficients
 -80, 240, -80,   0
 -80, 240, -80,   0
 -80, 238, -78,   0
 -78, 231, -71,  -2
 -74, 217, -57,  -6
 -69, 194, -34, -11
 -61, 162,  -2, -19
 -51, 123,  37, -29
 -40,  80,  80, -40
 -29,  37, 123, -51
 -19,  -2, 162, -61
 -11, -34, 194, -69
  -6, -57, 217, -74
  -2, -71, 231, -78
   0, -78, 238, -80
   0, -80, 240, -80
