# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 75.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -80, 255, -80,   0
 -79, 251, -76,  -1
 -77, 241, -66,  -3
 -73, 224, -49,  -7
 -67, 203, -28, -12
 -61, 177,  -2, -19
 -55, 149,  26, -25
 -47, 119,  56, -33
 -40,  88,  88, -40
 -33,  56, 119, -47
 -25,  26, 149, -55
 -19,  -2, 177, -61
 -12, -28, 203, -67
  -7, -49, 224, -73
  -3, -66, 241, -77
  -1, -76, 251, -79

# vertical coefficients
 -80, 255, -80,   0
 -79, 251, -76,  -1
 -77, 241, -66,  -3
 -73, 224, -49,  -7
 -67, 203, -28, -12
 -61, 177,  -2, -19
 -55, 149,  26, -25
 -47, 119,  56, -33
 -40,  88,  88, -40
 -33,  56, 119, -47
 -25,  26, 149, -55
 -19,  -2, 177, -61
 -12, -28, 203, -67
  -7, -49, 224, -73
  -3, -66, 241, -77
  -1, -76, 251, -79
