# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 18.75% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -56, 136, -56,   0
 -56, 136, -56,   0
 -56, 136, -56,   0
 -56, 135, -55,   0
 -55, 131, -51,  -1
 -52, 121, -41,  -4
 -46, 102, -22, -10
 -38,  74,   6, -18
 -28,  40,  40, -28
 -18,   6,  74, -38
 -10, -22, 102, -46
  -4, -41, 121, -52
  -1, -51, 131, -55
   0, -55, 135, -56
   0, -56, 136, -56
   0, -56, 136, -56

# vertical coefficients
 -56, 136, -56,   0
 -56, 136, -56,   0
 -56, 136, -56,   0
 -56, 135, -55,   0
 -55, 131, -51,  -1
 -52, 121, -41,  -4
 -46, 102, -22, -10
 -38,  74,   6, -18
 -28,  40,  40, -28
 -18,   6,  74, -38
 -10, -22, 102, -46
  -4, -41, 121, -52
  -1, -51, 131, -55
   0, -55, 135, -56
   0, -56, 136, -56
   0, -56, 136, -56
