# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 93.75% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -48, 216, -48,   0
 -48, 216, -48,   0
 -48, 216, -48,   0
 -48, 214, -46,   0
 -46, 207, -39,  -2
 -44, 191, -23,  -4
 -39, 165,   3,  -9
 -32, 128,  40, -16
 -24,  84,  84, -24
 -16,  40, 128, -32
  -9,   3, 165, -39
  -4, -23, 191, -44
  -2, -39, 207, -46
   0, -46, 214, -48
   0, -48, 216, -48
   0, -48, 216, -48

# vertical coefficients
 -48, 216, -48,   0
 -48, 216, -48,   0
 -48, 216, -48,   0
 -48, 214, -46,   0
 -46, 207, -39,  -2
 -44, 191, -23,  -4
 -39, 165,   3,  -9
 -32, 128,  40, -16
 -24,  84,  84, -24
 -16,  40, 128, -32
  -9,   3, 165, -39
  -4, -23, 191, -44
  -2, -39, 207, -46
   0, -46, 214, -48
   0, -48, 216, -48
   0, -48, 216, -48
