# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (93.75% Edge + 12.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
-120, 255,-120,   0
-120, 255,-120,   0
-119, 253,-118,  -1
-117, 245,-110,  -3
-112, 229, -94,  -8
-103, 201, -66, -17
 -91, 164, -29, -29
 -76, 118,  17, -44
 -60,  68,  68, -60
 -44,  17, 118, -76
 -29, -29, 164, -91
 -17, -66, 201,-103
  -8, -94, 229,-112
  -3,-110, 245,-117
  -1,-118, 253,-119
   0,-120, 255,-120

# vertical coefficients
-120, 255,-120,   0
-120, 255,-120,   0
-119, 253,-118,  -1
-117, 245,-110,  -3
-112, 229, -94,  -8
-103, 201, -66, -17
 -91, 164, -29, -29
 -76, 118,  17, -44
 -60,  68,  68, -60
 -44,  17, 118, -76
 -29, -29, 164, -91
 -17, -66, 201,-103
  -8, -94, 229,-112
  -3,-110, 245,-117
  -1,-118, 253,-119
   0,-120, 255,-120
