# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 31.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -56, 152, -56,   0
 -56, 152, -56,   0
 -55, 149, -53,  -1
 -53, 142, -46,  -3
 -50, 130, -34,  -6
 -46, 115, -19, -10
 -41,  95,   1, -15
 -34,  72,  24, -22
 -28,  48,  48, -28
 -22,  24,  72, -34
 -15,   1,  95, -41
 -10, -19, 115, -46
  -6, -34, 130, -50
  -3, -46, 142, -53
  -1, -53, 149, -55
   0, -56, 152, -56

# vertical coefficients
 -56, 152, -56,   0
 -56, 152, -56,   0
 -55, 149, -53,  -1
 -53, 142, -46,  -3
 -50, 130, -34,  -6
 -46, 115, -19, -10
 -41,  95,   1, -15
 -34,  72,  24, -22
 -28,  48,  48, -28
 -22,  24,  72, -34
 -15,   1,  95, -41
 -10, -19, 115, -46
  -6, -34, 130, -50
  -3, -46, 142, -53
  -1, -53, 149, -55
   0, -56, 152, -56
