# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 56.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -80, 232, -80,   0
 -80, 232, -80,   0
 -80, 231, -79,   0
 -79, 227, -75,  -1
 -76, 217, -65,  -4
 -71, 196, -44,  -9
 -63, 164, -12, -17
 -52, 123,  29, -28
 -40,  76,  76, -40
 -28,  29, 123, -52
 -17, -12, 164, -63
  -9, -44, 196, -71
  -4, -65, 217, -76
  -1, -75, 227, -79
   0, -79, 231, -80
   0, -80, 232, -80

# vertical coefficients
 -80, 232, -80,   0
 -80, 232, -80,   0
 -80, 231, -79,   0
 -79, 227, -75,  -1
 -76, 217, -65,  -4
 -71, 196, -44,  -9
 -63, 164, -12, -17
 -52, 123,  29, -28
 -40,  76,  76, -40
 -28,  29, 123, -52
 -17, -12, 164, -63
  -9, -44, 196, -71
  -4, -65, 217, -76
  -1, -75, 227, -79
   0, -79, 231, -80
   0, -80, 232, -80
