# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 62.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -40, 160, -40,   0
 -40, 158, -38,   0
 -38, 151, -31,  -2
 -36, 142, -22,  -4
 -34, 129,  -9,  -6
 -31, 114,   6,  -9
 -27,  97,  23, -13
 -24,  79,  41, -16
 -20,  60,  60, -20
 -16,  41,  79, -24
 -13,  23,  97, -27
  -9,   6, 114, -31
  -6,  -9, 129, -34
  -4, -22, 142, -36
  -2, -31, 151, -38
   0, -38, 158, -40

# vertical coefficients
 -40, 160, -40,   0
 -40, 158, -38,   0
 -38, 151, -31,  -2
 -36, 142, -22,  -4
 -34, 129,  -9,  -6
 -31, 114,   6,  -9
 -27,  97,  23, -13
 -24,  79,  41, -16
 -20,  60,  60, -20
 -16,  41,  79, -24
 -13,  23,  97, -27
  -9,   6, 114, -31
  -6,  -9, 129, -34
  -4, -22, 142, -36
  -2, -31, 151, -38
   0, -38, 158, -40
