# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge + 12.50% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
-112, 240,-112,   0
-112, 239,-111,   0
-110, 234,-106,  -2
-107, 223, -95,  -5
-100, 204, -76, -12
 -92, 177, -49, -20
 -81, 143, -15, -31
 -69, 105,  23, -43
 -56,  64,  64, -56
 -43,  23, 105, -69
 -31, -15, 143, -81
 -20, -49, 177, -92
 -12, -76, 204,-100
  -5, -95, 223,-107
  -2,-106, 234,-110
   0,-111, 239,-112

# vertical coefficients
-112, 240,-112,   0
-112, 239,-111,   0
-110, 234,-106,  -2
-107, 223, -95,  -5
-100, 204, -76, -12
 -92, 177, -49, -20
 -81, 143, -15, -31
 -69, 105,  23, -43
 -56,  64,  64, -56
 -43,  23, 105, -69
 -31, -15, 143, -81
 -20, -49, 177, -92
 -12, -76, 204,-100
  -5, -95, 223,-107
  -2,-106, 234,-110
   0,-111, 239,-112
