# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge +  0.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -88, 176, -88,   0
 -88, 176, -88,   0
 -88, 176, -88,   0
 -87, 174, -86,  -1
 -85, 167, -79,  -3
 -80, 151, -63,  -8
 -71, 125, -37, -17
 -59,  88,   0, -29
 -44,  44,  44, -44
 -29,   0,  88, -59
 -17, -37, 125, -71
  -8, -63, 151, -80
  -3, -79, 167, -85
  -1, -86, 174, -87
   0, -88, 176, -88
   0, -88, 176, -88

# vertical coefficients
 -88, 176, -88,   0
 -88, 176, -88,   0
 -88, 176, -88,   0
 -87, 174, -86,  -1
 -85, 167, -79,  -3
 -80, 151, -63,  -8
 -71, 125, -37, -17
 -59,  88,   0, -29
 -44,  44,  44, -44
 -29,   0,  88, -59
 -17, -37, 125, -71
  -8, -63, 151, -80
  -3, -79, 167, -85
  -1, -86, 174, -87
   0, -88, 176, -88
   0, -88, 176, -88
