# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge + 18.75% Brightness, Bilinear interpolated)

# horizontal coefficients
-112, 248,-112,   0
-105, 226, -89,  -7
 -98, 203, -67, -14
 -91, 181, -44, -21
 -84, 158, -22, -28
 -77, 136,   1, -35
 -70, 113,  23, -42
 -63,  91,  46, -49
 -56,  68,  68, -56
 -49,  46,  91, -63
 -42,  23, 113, -70
 -35,   1, 136, -77
 -28, -22, 158, -84
 -21, -44, 181, -91
 -14, -67, 203, -98
  -7, -89, 226,-105

# vertical coefficients
-112, 248,-112,   0
-105, 226, -89,  -7
 -98, 203, -67, -14
 -91, 181, -44, -21
 -84, 158, -22, -28
 -77, 136,   1, -35
 -70, 113,  23, -42
 -63,  91,  46, -49
 -56,  68,  68, -56
 -49,  46,  91, -63
 -42,  23, 113, -70
 -35,   1, 136, -77
 -28, -22, 158, -84
 -21, -44, 181, -91
 -14, -67, 203, -98
  -7, -89, 226,-105
