# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 75.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -24, 144, -24,   0
 -22, 134, -13,  -1
 -21, 123,  -3,  -3
 -19, 113,   8,  -4
 -18, 102,  18,  -6
 -16,  92,  29,  -7
 -15,  81,  39,  -9
 -13,  71,  50, -10
 -12,  60,  60, -12
 -10,  50,  71, -13
  -9,  39,  81, -15
  -7,  29,  92, -16
  -6,  18, 102, -18
  -4,   8, 113, -19
  -3,  -3, 123, -21
  -1, -13, 134, -22

# vertical coefficients
 -24, 144, -24,   0
 -22, 134, -13,  -1
 -21, 123,  -3,  -3
 -19, 113,   8,  -4
 -18, 102,  18,  -6
 -16,  92,  29,  -7
 -15,  81,  39,  -9
 -13,  71,  50, -10
 -12,  60,  60, -12
 -10,  50,  71, -13
  -9,  39,  81, -15
  -7,  29,  92, -16
  -6,  18, 102, -18
  -4,   8, 113, -19
  -3,  -3, 123, -21
  -1, -13, 134, -22
