# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 93.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -64, 248, -64,   0
 -60, 229, -44,  -4
 -56, 209, -25,  -8
 -52, 190,  -5, -12
 -48, 170,  14, -16
 -44, 151,  34, -20
 -40, 131,  53, -24
 -36, 112,  73, -28
 -32,  92,  92, -32
 -28,  73, 112, -36
 -24,  53, 131, -40
 -20,  34, 151, -44
 -16,  14, 170, -48
 -12,  -5, 190, -52
  -8, -25, 209, -56
  -4, -44, 229, -60

# vertical coefficients
 -64, 248, -64,   0
 -60, 229, -44,  -4
 -56, 209, -25,  -8
 -52, 190,  -5, -12
 -48, 170,  14, -16
 -44, 151,  34, -20
 -40, 131,  53, -24
 -36, 112,  73, -28
 -32,  92,  92, -32
 -28,  73, 112, -36
 -24,  53, 131, -40
 -20,  34, 151, -44
 -16,  14, 170, -48
 -12,  -5, 190, -52
  -8, -25, 209, -56
  -4, -44, 229, -60
