# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 93.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -16, 152, -16,   0
 -16, 152, -16,   0
 -16, 152, -16,   0
 -16, 149, -13,   0
 -15, 144,  -8,  -1
 -14, 133,   3,  -2
 -13, 116,  20,  -3
 -10,  93,  43,  -6
  -8,  68,  68,  -8
  -6,  43,  93, -10
  -3,  20, 116, -13
  -2,   3, 133, -14
  -1,  -8, 144, -15
   0, -13, 149, -16
   0, -16, 152, -16
   0, -16, 152, -16

# vertical coefficients
 -16, 152, -16,   0
 -16, 152, -16,   0
 -16, 152, -16,   0
 -16, 149, -13,   0
 -15, 144,  -8,  -1
 -14, 133,   3,  -2
 -13, 116,  20,  -3
 -10,  93,  43,  -6
  -8,  68,  68,  -8
  -6,  43,  93, -10
  -3,  20, 116, -13
  -2,   3, 133, -14
  -1,  -8, 144, -15
   0, -13, 149, -16
   0, -16, 152, -16
   0, -16, 152, -16
