# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge + 31.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -80, 200, -80,   0
 -75, 183, -62,  -5
 -70, 165, -45, -10
 -65, 148, -27, -15
 -60, 130, -10, -20
 -55, 113,   8, -25
 -50,  95,  25, -30
 -45,  78,  43, -35
 -40,  60,  60, -40
 -35,  43,  78, -45
 -30,  25,  95, -50
 -25,   8, 113, -55
 -20, -10, 130, -60
 -15, -27, 148, -65
 -10, -45, 165, -70
  -5, -62, 183, -75

# vertical coefficients
 -80, 200, -80,   0
 -75, 183, -62,  -5
 -70, 165, -45, -10
 -65, 148, -27, -15
 -60, 130, -10, -20
 -55, 113,   8, -25
 -50,  95,  25, -30
 -45,  78,  43, -35
 -40,  60,  60, -40
 -35,  43,  78, -45
 -30,  25,  95, -50
 -25,   8, 113, -55
 -20, -10, 130, -60
 -15, -27, 148, -65
 -10, -45, 165, -70
  -5, -62, 183, -75
