# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 87.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -56, 224, -56,   0
 -56, 224, -56,   0
 -56, 224, -56,   0
 -56, 222, -54,   0
 -54, 214, -46,  -2
 -51, 198, -30,  -5
 -45, 170,  -2, -11
 -37, 130,  38, -19
 -28,  84,  84, -28
 -19,  38, 130, -37
 -11,  -2, 170, -45
  -5, -30, 198, -51
  -2, -46, 214, -54
   0, -54, 222, -56
   0, -56, 224, -56
   0, -56, 224, -56

# vertical coefficients
 -56, 224, -56,   0
 -56, 224, -56,   0
 -56, 224, -56,   0
 -56, 222, -54,   0
 -54, 214, -46,  -2
 -51, 198, -30,  -5
 -45, 170,  -2, -11
 -37, 130,  38, -19
 -28,  84,  84, -28
 -19,  38, 130, -37
 -11,  -2, 170, -45
  -5, -30, 198, -51
  -2, -46, 214, -54
   0, -54, 222, -56
   0, -56, 224, -56
   0, -56, 224, -56
