# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge + 25.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
-112, 255,-112,   0
-112, 254,-111,   0
-110, 249,-106,  -2
-107, 237, -94,  -5
-100, 217, -74, -12
 -92, 189, -46, -20
 -81, 154, -11, -31
 -69, 114,  29, -43
 -56,  72,  72, -56
 -43,  29, 114, -69
 -31, -11, 154, -81
 -20, -46, 189, -92
 -12, -74, 217,-100
  -5, -94, 237,-107
  -2,-106, 249,-110
   0,-111, 254,-112

# vertical coefficients
-112, 255,-112,   0
-112, 254,-111,   0
-110, 249,-106,  -2
-107, 237, -94,  -5
-100, 217, -74, -12
 -92, 189, -46, -20
 -81, 154, -11, -31
 -69, 114,  29, -43
 -56,  72,  72, -56
 -43,  29, 114, -69
 -31, -11, 154, -81
 -20, -46, 189, -92
 -12, -74, 217,-100
  -5, -94, 237,-107
  -2,-106, 249,-110
   0,-111, 254,-112
