# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 12.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -88, 192, -88,   0
 -88, 192, -88,   0
 -88, 191, -87,   0
 -87, 188, -84,  -1
 -84, 178, -74,  -4
 -78, 160, -56, -10
 -69, 131, -27, -19
 -57,  94,  10, -31
 -44,  52,  52, -44
 -31,  10,  94, -57
 -19, -27, 131, -69
 -10, -56, 160, -78
  -4, -74, 178, -84
  -1, -84, 188, -87
   0, -87, 191, -88
   0, -88, 192, -88

# vertical coefficients
 -88, 192, -88,   0
 -88, 192, -88,   0
 -88, 191, -87,   0
 -87, 188, -84,  -1
 -84, 178, -74,  -4
 -78, 160, -56, -10
 -69, 131, -27, -19
 -57,  94,  10, -31
 -44,  52,  52, -44
 -31,  10,  94, -57
 -19, -27, 131, -69
 -10, -56, 160, -78
  -4, -74, 178, -84
  -1, -84, 188, -87
   0, -87, 191, -88
   0, -88, 192, -88
