# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 75.00% Brightness, Bilinear interpolated)

# horizontal coefficients
 -72, 240, -72,   0
 -67, 221, -52,  -4
 -63, 201, -33,  -9
 -58, 182, -13, -13
 -54, 162,   6, -18
 -49, 143,  26, -22
 -45, 123,  45, -27
 -40, 104,  65, -31
 -36,  84,  84, -36
 -31,  65, 104, -40
 -27,  45, 123, -45
 -22,  26, 143, -49
 -18,   6, 162, -54
 -13, -13, 182, -58
  -9, -33, 201, -63
  -4, -52, 221, -67

# vertical coefficients
 -72, 240, -72,   0
 -67, 221, -52,  -4
 -63, 201, -33,  -9
 -58, 182, -13, -13
 -54, 162,   6, -18
 -49, 143,  26, -22
 -45, 123,  45, -27
 -40, 104,  65, -31
 -36,  84,  84, -36
 -31,  65, 104, -40
 -27,  45, 123, -45
 -22,  26, 143, -49
 -18,   6, 162, -54
 -13, -13, 182, -58
  -9, -33, 201, -63
  -4, -52, 221, -67
