# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 93.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -48, 216, -48,   0
 -45, 200, -31,  -3
 -42, 183, -15,  -6
 -39, 167,   2,  -9
 -36, 150,  18, -12
 -33, 134,  35, -15
 -30, 117,  51, -18
 -27, 101,  68, -21
 -24,  84,  84, -24
 -21,  68, 101, -27
 -18,  51, 117, -30
 -15,  35, 134, -33
 -12,  18, 150, -36
  -9,   2, 167, -39
  -6, -15, 183, -42
  -3, -31, 200, -45

# vertical coefficients
 -48, 216, -48,   0
 -45, 200, -31,  -3
 -42, 183, -15,  -6
 -39, 167,   2,  -9
 -36, 150,  18, -12
 -33, 134,  35, -15
 -30, 117,  51, -18
 -27, 101,  68, -21
 -24,  84,  84, -24
 -21,  68, 101, -27
 -18,  51, 117, -30
 -15,  35, 134, -33
 -12,  18, 150, -36
  -9,   2, 167, -39
  -6, -15, 183, -42
  -3, -31, 200, -45
