# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 12.50% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -96, 208, -96,   0
 -96, 208, -96,   0
 -96, 207, -95,   0
 -95, 203, -91,  -1
 -91, 193, -81,  -5
 -85, 173, -61, -11
 -75, 142, -30, -21
 -62, 102,  10, -34
 -48,  56,  56, -48
 -34,  10, 102, -62
 -21, -30, 142, -75
 -11, -61, 173, -85
  -5, -81, 193, -91
  -1, -91, 203, -95
   0, -95, 207, -96
   0, -96, 208, -96

# vertical coefficients
 -96, 208, -96,   0
 -96, 208, -96,   0
 -96, 207, -95,   0
 -95, 203, -91,  -1
 -91, 193, -81,  -5
 -85, 173, -61, -11
 -75, 142, -30, -21
 -62, 102,  10, -34
 -48,  56,  56, -48
 -34,  10, 102, -62
 -21, -30, 142, -75
 -11, -61, 173, -85
  -5, -81, 193, -91
  -1, -91, 203, -95
   0, -95, 207, -96
   0, -96, 208, -96
