# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 56.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -48, 168, -48,   0
 -48, 168, -48,   0
 -48, 167, -47,   0
 -47, 165, -45,  -1
 -46, 157, -37,  -2
 -42, 143, -23,  -6
 -38, 121,  -1, -10
 -31,  93,  27, -17
 -24,  60,  60, -24
 -17,  27,  93, -31
 -10,  -1, 121, -38
  -6, -23, 143, -42
  -2, -37, 157, -46
  -1, -45, 165, -47
   0, -47, 167, -48
   0, -48, 168, -48

# vertical coefficients
 -48, 168, -48,   0
 -48, 168, -48,   0
 -48, 167, -47,   0
 -47, 165, -45,  -1
 -46, 157, -37,  -2
 -42, 143, -23,  -6
 -38, 121,  -1, -10
 -31,  93,  27, -17
 -24,  60,  60, -24
 -17,  27,  93, -31
 -10,  -1, 121, -38
  -6, -23, 143, -42
  -2, -37, 157, -46
  -1, -45, 165, -47
   0, -47, 167, -48
   0, -48, 168, -48
