# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (100.00% Edge +  0.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
-128, 255,-128,   0
-128, 254,-127,   0
-126, 249,-122,  -2
-122, 236,-109,  -6
-115, 215, -88, -13
-105, 186, -59, -23
 -93, 150, -23, -35
 -79, 108,  19, -49
 -64,  64,  64, -64
 -49,  19, 108, -79
 -35, -23, 150, -93
 -23, -59, 186,-105
 -13, -88, 215,-115
  -6,-109, 236,-122
  -2,-122, 249,-126
   0,-127, 254,-128

# vertical coefficients
-128, 255,-128,   0
-128, 254,-127,   0
-126, 249,-122,  -2
-122, 236,-109,  -6
-115, 215, -88, -13
-105, 186, -59, -23
 -93, 150, -23, -35
 -79, 108,  19, -49
 -64,  64,  64, -64
 -49,  19, 108, -79
 -35, -23, 150, -93
 -23, -59, 186,-105
 -13, -88, 215,-115
  -6,-109, 236,-122
  -2,-122, 249,-126
   0,-127, 254,-128
