# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 56.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -64, 200, -64,   0
 -64, 200, -64,   0
 -64, 199, -63,   0
 -63, 196, -60,  -1
 -61, 187, -51,  -3
 -57, 170, -34,  -7
 -50, 143,  -7, -14
 -42, 108,  28, -22
 -32,  68,  68, -32
 -22,  28, 108, -42
 -14,  -7, 143, -50
  -7, -34, 170, -57
  -3, -51, 187, -61
  -1, -60, 196, -63
   0, -63, 199, -64
   0, -64, 200, -64

# vertical coefficients
 -64, 200, -64,   0
 -64, 200, -64,   0
 -64, 199, -63,   0
 -63, 196, -60,  -1
 -61, 187, -51,  -3
 -57, 170, -34,  -7
 -50, 143,  -7, -14
 -42, 108,  28, -22
 -32,  68,  68, -32
 -22,  28, 108, -42
 -14,  -7, 143, -50
  -7, -34, 170, -57
  -3, -51, 187, -61
  -1, -60, 196, -63
   0, -63, 199, -64
   0, -64, 200, -64
