# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 56.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -48, 168, -48,   0
 -48, 168, -48,   0
 -48, 168, -48,   0
 -48, 166, -46,   0
 -46, 161, -41,  -2
 -44, 148, -28,  -4
 -39, 126,  -6,  -9
 -32,  96,  24, -16
 -24,  60,  60, -24
 -16,  24,  96, -32
  -9,  -6, 126, -39
  -4, -28, 148, -44
  -2, -41, 161, -46
   0, -46, 166, -48
   0, -48, 168, -48
   0, -48, 168, -48

# vertical coefficients
 -48, 168, -48,   0
 -48, 168, -48,   0
 -48, 168, -48,   0
 -48, 166, -46,   0
 -46, 161, -41,  -2
 -44, 148, -28,  -4
 -39, 126,  -6,  -9
 -32,  96,  24, -16
 -24,  60,  60, -24
 -16,  24,  96, -32
  -9,  -6, 126, -39
  -4, -28, 148, -44
  -2, -41, 161, -46
   0, -46, 166, -48
   0, -48, 168, -48
   0, -48, 168, -48
