# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 75.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -24, 144, -24,   0
 -24, 142, -22,   0
 -23, 137, -17,  -1
 -22, 128,  -8,  -2
 -20, 118,   2,  -4
 -18, 105,  15,  -6
 -16,  91,  29,  -8
 -14,  76,  44, -10
 -12,  60,  60, -12
 -10,  44,  76, -14
  -8,  29,  91, -16
  -6,  15, 105, -18
  -4,   2, 118, -20
  -2,  -8, 128, -22
  -1, -17, 137, -23
   0, -22, 142, -24

# vertical coefficients
 -24, 144, -24,   0
 -24, 142, -22,   0
 -23, 137, -17,  -1
 -22, 128,  -8,  -2
 -20, 118,   2,  -4
 -18, 105,  15,  -6
 -16,  91,  29,  -8
 -14,  76,  44, -10
 -12,  60,  60, -12
 -10,  44,  76, -14
  -8,  29,  91, -16
  -6,  15, 105, -18
  -4,   2, 118, -20
  -2,  -8, 128, -22
  -1, -17, 137, -23
   0, -22, 142, -24
