# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (93.75% Edge + 12.50% Brightness, Bilinear interpolated)

# horizontal coefficients
-120, 255,-120,   0
-112, 232, -97,  -7
-105, 208, -73, -15
 -97, 185, -50, -22
 -90, 161, -26, -30
 -82, 138,  -3, -37
 -75, 114,  21, -45
 -67,  91,  44, -52
 -60,  68,  68, -60
 -52,  44,  91, -67
 -45,  21, 114, -75
 -37,  -3, 138, -82
 -30, -26, 161, -90
 -22, -50, 185, -97
 -15, -73, 208,-105
  -7, -97, 232,-112

# vertical coefficients
-120, 255,-120,   0
-112, 232, -97,  -7
-105, 208, -73, -15
 -97, 185, -50, -22
 -90, 161, -26, -30
 -82, 138,  -3, -37
 -75, 114,  21, -45
 -67,  91,  44, -52
 -60,  68,  68, -60
 -52,  44,  91, -67
 -45,  21, 114, -75
 -37,  -3, 138, -82
 -30, -26, 161, -90
 -22, -50, 185, -97
 -15, -73, 208,-105
  -7, -97, 232,-112
