# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 50.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -88, 240, -88,   0
 -88, 240, -88,   0
 -88, 240, -88,   0
 -88, 238, -86,   0
 -86, 232, -80,  -2
 -81, 215, -63,  -7
 -73, 183, -31, -15
 -60, 134,  18, -28
 -44,  76,  76, -44
 -28,  18, 134, -60
 -15, -31, 183, -73
  -7, -63, 215, -81
  -2, -80, 232, -86
   0, -86, 238, -88
   0, -88, 240, -88
   0, -88, 240, -88

# vertical coefficients
 -88, 240, -88,   0
 -88, 240, -88,   0
 -88, 240, -88,   0
 -88, 238, -86,   0
 -86, 232, -80,  -2
 -81, 215, -63,  -7
 -73, 183, -31, -15
 -60, 134,  18, -28
 -44,  76,  76, -44
 -28,  18, 134, -60
 -15, -31, 183, -73
  -7, -63, 215, -81
  -2, -80, 232, -86
   0, -86, 238, -88
   0, -88, 240, -88
   0, -88, 240, -88
