# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 81.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -72, 248, -72,   0
 -72, 248, -72,   0
 -72, 248, -72,   0
 -72, 246, -70,   0
 -70, 240, -64,  -2
 -67, 224, -48,  -5
 -59, 192, -16, -13
 -49, 145,  31, -23
 -36,  88,  88, -36
 -23,  31, 145, -49
 -13, -16, 192, -59
  -5, -48, 224, -67
  -2, -64, 240, -70
   0, -70, 246, -72
   0, -72, 248, -72
   0, -72, 248, -72

# vertical coefficients
 -72, 248, -72,   0
 -72, 248, -72,   0
 -72, 248, -72,   0
 -72, 246, -70,   0
 -70, 240, -64,  -2
 -67, 224, -48,  -5
 -59, 192, -16, -13
 -49, 145,  31, -23
 -36,  88,  88, -36
 -23,  31, 145, -49
 -13, -16, 192, -59
  -5, -48, 224, -67
  -2, -64, 240, -70
   0, -70, 246, -72
   0, -72, 248, -72
   0, -72, 248, -72
