# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 56.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -48, 168, -48,   0
 -48, 168, -48,   0
 -47, 165, -45,  -1
 -46, 157, -37,  -2
 -43, 146, -26,  -5
 -39, 129,  -9,  -9
 -35, 109,  11, -13
 -30,  85,  35, -18
 -24,  60,  60, -24
 -18,  35,  85, -30
 -13,  11, 109, -35
  -9,  -9, 129, -39
  -5, -26, 146, -43
  -2, -37, 157, -46
  -1, -45, 165, -47
   0, -48, 168, -48

# vertical coefficients
 -48, 168, -48,   0
 -48, 168, -48,   0
 -47, 165, -45,  -1
 -46, 157, -37,  -2
 -43, 146, -26,  -5
 -39, 129,  -9,  -9
 -35, 109,  11, -13
 -30,  85,  35, -18
 -24,  60,  60, -24
 -18,  35,  85, -30
 -13,  11, 109, -35
  -9,  -9, 129, -39
  -5, -26, 146, -43
  -2, -37, 157, -46
  -1, -45, 165, -47
   0, -48, 168, -48
