# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge +  0.00% Brightness, Bilinear interpolated)

# horizontal coefficients
-112, 224,-112,   0
-105, 203, -91,  -7
 -98, 182, -70, -14
 -91, 161, -49, -21
 -84, 140, -28, -28
 -77, 119,  -7, -35
 -70,  98,  14, -42
 -63,  77,  35, -49
 -56,  56,  56, -56
 -49,  35,  77, -63
 -42,  14,  98, -70
 -35,  -7, 119, -77
 -28, -28, 140, -84
 -21, -49, 161, -91
 -14, -70, 182, -98
  -7, -91, 203,-105

# vertical coefficients
-112, 224,-112,   0
-105, 203, -91,  -7
 -98, 182, -70, -14
 -91, 161, -49, -21
 -84, 140, -28, -28
 -77, 119,  -7, -35
 -70,  98,  14, -42
 -63,  77,  35, -49
 -56,  56,  56, -56
 -49,  35,  77, -63
 -42,  14,  98, -70
 -35,  -7, 119, -77
 -28, -28, 140, -84
 -21, -49, 161, -91
 -14, -70, 182, -98
  -7, -91, 203,-105
