# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 62.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -72, 224, -72,   0
 -72, 224, -72,   0
 -72, 222, -70,   0
 -70, 216, -64,  -2
 -67, 203, -51,  -5
 -62, 182, -30, -10
 -55, 152,   0, -17
 -46, 116,  36, -26
 -36,  76,  76, -36
 -26,  36, 116, -46
 -17,   0, 152, -55
 -10, -30, 182, -62
  -5, -51, 203, -67
  -2, -64, 216, -70
   0, -70, 222, -72
   0, -72, 224, -72

# vertical coefficients
 -72, 224, -72,   0
 -72, 224, -72,   0
 -72, 222, -70,   0
 -70, 216, -64,  -2
 -67, 203, -51,  -5
 -62, 182, -30, -10
 -55, 152,   0, -17
 -46, 116,  36, -26
 -36,  76,  76, -36
 -26,  36, 116, -46
 -17,   0, 152, -55
 -10, -30, 182, -62
  -5, -51, 203, -67
  -2, -64, 216, -70
   0, -70, 222, -72
   0, -72, 224, -72
