# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 75.00% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -40, 176, -40,   0
 -40, 176, -40,   0
 -40, 175, -39,   0
 -39, 173, -37,  -1
 -38, 165, -29,  -2
 -35, 151, -15,  -5
 -31, 129,   7,  -9
 -26, 101,  35, -14
 -20,  68,  68, -20
 -14,  35, 101, -26
  -9,   7, 129, -31
  -5, -15, 151, -35
  -2, -29, 165, -38
  -1, -37, 173, -39
   0, -39, 175, -40
   0, -40, 176, -40

# vertical coefficients
 -40, 176, -40,   0
 -40, 176, -40,   0
 -40, 175, -39,   0
 -39, 173, -37,  -1
 -38, 165, -29,  -2
 -35, 151, -15,  -5
 -31, 129,   7,  -9
 -26, 101,  35, -14
 -20,  68,  68, -20
 -14,  35, 101, -26
  -9,   7, 129, -31
  -5, -15, 151, -35
  -2, -29, 165, -38
  -1, -37, 173, -39
   0, -39, 175, -40
   0, -40, 176, -40
