# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 31.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -56, 152, -56,   0
 -52, 139, -43,  -3
 -49, 126, -30,  -7
 -45, 113, -17, -10
 -42, 100,  -4, -14
 -38,  87,   9, -17
 -35,  74,  22, -21
 -31,  61,  35, -24
 -28,  48,  48, -28
 -24,  35,  61, -31
 -21,  22,  74, -35
 -17,   9,  87, -38
 -14,  -4, 100, -42
 -10, -17, 113, -45
  -7, -30, 126, -49
  -3, -43, 139, -52

# vertical coefficients
 -56, 152, -56,   0
 -52, 139, -43,  -3
 -49, 126, -30,  -7
 -45, 113, -17, -10
 -42, 100,  -4, -14
 -38,  87,   9, -17
 -35,  74,  22, -21
 -31,  61,  35, -24
 -28,  48,  48, -28
 -24,  35,  61, -31
 -21,  22,  74, -35
 -17,   9,  87, -38
 -14,  -4, 100, -42
 -10, -17, 113, -45
  -7, -30, 126, -49
  -3, -43, 139, -52
