# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 100.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 159, -15,   0
 -16, 155, -11,   0
 -15, 148,  -4,  -1
 -14, 135,   9,  -2
 -12, 117,  27,  -4
 -10,  96,  48,  -6
  -8,  72,  72,  -8
  -6,  48,  96, -10
  -4,  27, 117, -12
  -2,   9, 135, -14
  -1,  -4, 148, -15
   0, -11, 155, -16
   0, -15, 159, -16
   0, -16, 160, -16

# vertical coefficients
 -16, 160, -16,   0
 -16, 160, -16,   0
 -16, 159, -15,   0
 -16, 155, -11,   0
 -15, 148,  -4,  -1
 -14, 135,   9,  -2
 -12, 117,  27,  -4
 -10,  96,  48,  -6
  -8,  72,  72,  -8
  -6,  48,  96, -10
  -4,  27, 117, -12
  -2,   9, 135, -14
  -1,  -4, 148, -15
   0, -11, 155, -16
   0, -15, 159, -16
   0, -16, 160, -16
