# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 68.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -56, 200, -56,   0
 -56, 199, -55,   0
 -55, 196, -52,  -1
 -53, 188, -44,  -3
 -50, 174, -29,  -6
 -46, 154, -10, -10
 -41, 130,  14, -15
 -34, 102,  42, -22
 -28,  72,  72, -28
 -22,  42, 102, -34
 -15,  14, 130, -41
 -10, -10, 154, -46
  -6, -29, 174, -50
  -3, -44, 188, -53
  -1, -52, 196, -55
   0, -55, 199, -56

# vertical coefficients
 -56, 200, -56,   0
 -56, 199, -55,   0
 -55, 196, -52,  -1
 -53, 188, -44,  -3
 -50, 174, -29,  -6
 -46, 154, -10, -10
 -41, 130,  14, -15
 -34, 102,  42, -22
 -28,  72,  72, -28
 -22,  42, 102, -34
 -15,  14, 130, -41
 -10, -10, 154, -46
  -6, -29, 174, -50
  -3, -44, 188, -53
  -1, -52, 196, -55
   0, -55, 199, -56
