# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (93.75% Edge +  0.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
-120, 240,-120,   0
-120, 240,-120,   0
-119, 238,-118,  -1
-117, 230,-110,  -3
-112, 215, -95,  -8
-103, 189, -69, -17
 -91, 153, -33, -29
 -76, 108,  12, -44
 -60,  60,  60, -60
 -44,  12, 108, -76
 -29, -33, 153, -91
 -17, -69, 189,-103
  -8, -95, 215,-112
  -3,-110, 230,-117
  -1,-118, 238,-119
   0,-120, 240,-120

# vertical coefficients
-120, 240,-120,   0
-120, 240,-120,   0
-119, 238,-118,  -1
-117, 230,-110,  -3
-112, 215, -95,  -8
-103, 189, -69, -17
 -91, 153, -33, -29
 -76, 108,  12, -44
 -60,  60,  60, -60
 -44,  12, 108, -76
 -29, -33, 153, -91
 -17, -69, 189,-103
  -8, -95, 215,-112
  -3,-110, 230,-117
  -1,-118, 238,-119
   0,-120, 240,-120
