# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge +  6.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -64, 136, -64,   0
 -63, 134, -62,  -1
 -61, 127, -55,  -3
 -58, 118, -46,  -6
 -54, 105, -33, -10
 -49,  90, -18, -15
 -44,  73,  -1, -20
 -38,  55,  17, -26
 -32,  36,  36, -32
 -26,  17,  55, -38
 -20,  -1,  73, -44
 -15, -18,  90, -49
 -10, -33, 105, -54
  -6, -46, 118, -58
  -3, -55, 127, -61
  -1, -62, 134, -63

# vertical coefficients
 -64, 136, -64,   0
 -63, 134, -62,  -1
 -61, 127, -55,  -3
 -58, 118, -46,  -6
 -54, 105, -33, -10
 -49,  90, -18, -15
 -44,  73,  -1, -20
 -38,  55,  17, -26
 -32,  36,  36, -32
 -26,  17,  55, -38
 -20,  -1,  73, -44
 -15, -18,  90, -49
 -10, -33, 105, -54
  -6, -46, 118, -58
  -3, -55, 127, -61
  -1, -62, 134, -63
