# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 87.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -56, 224, -56,   0
 -55, 221, -53,  -1
 -54, 212, -44,  -2
 -51, 198, -30,  -5
 -47, 180, -12,  -9
 -43, 159,   9, -13
 -38, 135,  33, -18
 -33, 110,  58, -23
 -28,  84,  84, -28
 -23,  58, 110, -33
 -18,  33, 135, -38
 -13,   9, 159, -43
  -9, -12, 180, -47
  -5, -30, 198, -51
  -2, -44, 212, -54
  -1, -53, 221, -55

# vertical coefficients
 -56, 224, -56,   0
 -55, 221, -53,  -1
 -54, 212, -44,  -2
 -51, 198, -30,  -5
 -47, 180, -12,  -9
 -43, 159,   9, -13
 -38, 135,  33, -18
 -33, 110,  58, -23
 -28,  84,  84, -28
 -23,  58, 110, -33
 -18,  33, 135, -38
 -13,   9, 159, -43
  -9, -12, 180, -47
  -5, -30, 198, -51
  -2, -44, 212, -54
  -1, -53, 221, -55
