# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge +  6.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -80, 168, -80,   0
 -80, 168, -80,   0
 -80, 166, -78,   0
 -78, 161, -73,  -2
 -74, 151, -63,  -6
 -69, 133, -45, -11
 -61, 108, -20, -19
 -51,  77,  11, -29
 -40,  44,  44, -40
 -29,  11,  77, -51
 -19, -20, 108, -61
 -11, -45, 133, -69
  -6, -63, 151, -74
  -2, -73, 161, -78
   0, -78, 166, -80
   0, -80, 168, -80

# vertical coefficients
 -80, 168, -80,   0
 -80, 168, -80,   0
 -80, 166, -78,   0
 -78, 161, -73,  -2
 -74, 151, -63,  -6
 -69, 133, -45, -11
 -61, 108, -20, -19
 -51,  77,  11, -29
 -40,  44,  44, -40
 -29,  11,  77, -51
 -19, -20, 108, -61
 -11, -45, 133, -69
  -6, -63, 151, -74
  -2, -73, 161, -78
   0, -78, 166, -80
   0, -80, 168, -80
