# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 62.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -24, 128, -24,   0
 -24, 126, -22,   0
 -23, 121, -17,  -1
 -22, 114, -10,  -2
 -20, 104,   0,  -4
 -18,  93,  11,  -6
 -16,  80,  24,  -8
 -14,  66,  38, -10
 -12,  52,  52, -12
 -10,  38,  66, -14
  -8,  24,  80, -16
  -6,  11,  93, -18
  -4,   0, 104, -20
  -2, -10, 114, -22
  -1, -17, 121, -23
   0, -22, 126, -24

# vertical coefficients
 -24, 128, -24,   0
 -24, 126, -22,   0
 -23, 121, -17,  -1
 -22, 114, -10,  -2
 -20, 104,   0,  -4
 -18,  93,  11,  -6
 -16,  80,  24,  -8
 -14,  66,  38, -10
 -12,  52,  52, -12
 -10,  38,  66, -14
  -8,  24,  80, -16
  -6,  11,  93, -18
  -4,   0, 104, -20
  -2, -10, 114, -22
  -1, -17, 121, -23
   0, -22, 126, -24
