# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 87.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -56, 224, -56,   0
 -52, 207, -38,  -3
 -49, 189, -21,  -7
 -45, 172,  -3, -10
 -42, 154,  14, -14
 -38, 137,  32, -17
 -35, 119,  49, -21
 -31, 102,  67, -24
 -28,  84,  84, -28
 -24,  67, 102, -31
 -21,  49, 119, -35
 -17,  32, 137, -38
 -14,  14, 154, -42
 -10,  -3, 172, -45
  -7, -21, 189, -49
  -3, -38, 207, -52

# vertical coefficients
 -56, 224, -56,   0
 -52, 207, -38,  -3
 -49, 189, -21,  -7
 -45, 172,  -3, -10
 -42, 154,  14, -14
 -38, 137,  32, -17
 -35, 119,  49, -21
 -31, 102,  67, -24
 -28,  84,  84, -28
 -24,  67, 102, -31
 -21,  49, 119, -35
 -17,  32, 137, -38
 -14,  14, 154, -42
 -10,  -3, 172, -45
  -7, -21, 189, -49
  -3, -38, 207, -52
