# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 62.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -88, 255, -88,   0
 -82, 234, -67,  -5
 -77, 212, -45, -11
 -71, 191, -24, -16
 -66, 169,  -2, -22
 -60, 148,  19, -27
 -55, 126,  41, -33
 -49, 105,  62, -38
 -44,  84,  84, -44
 -38,  62, 105, -49
 -33,  41, 126, -55
 -27,  19, 148, -60
 -22,  -2, 169, -66
 -16, -24, 191, -71
 -11, -45, 212, -77
  -5, -67, 234, -82

# vertical coefficients
 -88, 255, -88,   0
 -82, 234, -67,  -5
 -77, 212, -45, -11
 -71, 191, -24, -16
 -66, 169,  -2, -22
 -60, 148,  19, -27
 -55, 126,  41, -33
 -49, 105,  62, -38
 -44,  84,  84, -44
 -38,  62, 105, -49
 -33,  41, 126, -55
 -27,  19, 148, -60
 -22,  -2, 169, -66
 -16, -24, 191, -71
 -11, -45, 212, -77
  -5, -67, 234, -82
