# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 87.50% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -40, 192, -40,   0
 -40, 192, -40,   0
 -40, 192, -40,   0
 -40, 191, -39,   0
 -39, 186, -34,  -1
 -37, 174, -22,  -3
 -33, 151,   1,  -7
 -27, 117,  35, -13
 -20,  76,  76, -20
 -13,  35, 117, -27
  -7,   1, 151, -33
  -3, -22, 174, -37
  -1, -34, 186, -39
   0, -39, 191, -40
   0, -40, 192, -40
   0, -40, 192, -40

# vertical coefficients
 -40, 192, -40,   0
 -40, 192, -40,   0
 -40, 192, -40,   0
 -40, 191, -39,   0
 -39, 186, -34,  -1
 -37, 174, -22,  -3
 -33, 151,   1,  -7
 -27, 117,  35, -13
 -20,  76,  76, -20
 -13,  35, 117, -27
  -7,   1, 151, -33
  -3, -22, 174, -37
  -1, -34, 186, -39
   0, -39, 191, -40
   0, -40, 192, -40
   0, -40, 192, -40
