# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 25.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -48, 128, -48,   0
 -48, 128, -48,   0
 -48, 128, -48,   0
 -48, 127, -47,   0
 -47, 124, -44,  -1
 -44, 115, -35,  -4
 -40,  97, -17,  -8
 -33,  71,   9, -15
 -24,  40,  40, -24
 -15,   9,  71, -33
  -8, -17,  97, -40
  -4, -35, 115, -44
  -1, -44, 124, -47
   0, -47, 127, -48
   0, -48, 128, -48
   0, -48, 128, -48

# vertical coefficients
 -48, 128, -48,   0
 -48, 128, -48,   0
 -48, 128, -48,   0
 -48, 127, -47,   0
 -47, 124, -44,  -1
 -44, 115, -35,  -4
 -40,  97, -17,  -8
 -33,  71,   9, -15
 -24,  40,  40, -24
 -15,   9,  71, -33
  -8, -17,  97, -40
  -4, -35, 115, -44
  -1, -44, 124, -47
   0, -47, 127, -48
   0, -48, 128, -48
   0, -48, 128, -48
