# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 75.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -40, 176, -40,   0
 -40, 176, -40,   0
 -40, 175, -39,   0
 -39, 170, -34,  -1
 -37, 161, -25,  -3
 -34, 145,  -9,  -6
 -30, 124,  12, -10
 -25,  97,  39, -15
 -20,  68,  68, -20
 -15,  39,  97, -25
 -10,  12, 124, -30
  -6,  -9, 145, -34
  -3, -25, 161, -37
  -1, -34, 170, -39
   0, -39, 175, -40
   0, -40, 176, -40

# vertical coefficients
 -40, 176, -40,   0
 -40, 176, -40,   0
 -40, 175, -39,   0
 -39, 170, -34,  -1
 -37, 161, -25,  -3
 -34, 145,  -9,  -6
 -30, 124,  12, -10
 -25,  97,  39, -15
 -20,  68,  68, -20
 -15,  39,  97, -25
 -10,  12, 124, -30
  -6,  -9, 145, -34
  -3, -25, 161, -37
  -1, -34, 170, -39
   0, -39, 175, -40
   0, -40, 176, -40
