# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (75.00% Edge + 31.25% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -96, 232, -96,   0
 -95, 228, -92,  -1
 -92, 218, -82,  -4
 -87, 202, -66,  -9
 -81, 181, -45, -15
 -74, 156, -20, -22
 -66, 128,   8, -30
 -57,  99,  37, -39
 -48,  68,  68, -48
 -39,  37,  99, -57
 -30,   8, 128, -66
 -22, -20, 156, -74
 -15, -45, 181, -81
  -9, -66, 202, -87
  -4, -82, 218, -92
  -1, -92, 228, -95

# vertical coefficients
 -96, 232, -96,   0
 -95, 228, -92,  -1
 -92, 218, -82,  -4
 -87, 202, -66,  -9
 -81, 181, -45, -15
 -74, 156, -20, -22
 -66, 128,   8, -30
 -57,  99,  37, -39
 -48,  68,  68, -48
 -39,  37,  99, -57
 -30,   8, 128, -66
 -22, -20, 156, -74
 -15, -45, 181, -81
  -9, -66, 202, -87
  -4, -82, 218, -92
  -1, -92, 228, -95
