# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 81.25% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -64, 232, -64,   0
 -64, 231, -63,   0
 -63, 227, -59,  -1
 -61, 218, -50,  -3
 -57, 201, -33,  -7
 -52, 179, -11, -12
 -46, 151,  17, -18
 -39, 118,  50, -25
 -32,  84,  84, -32
 -25,  50, 118, -39
 -18,  17, 151, -46
 -12, -11, 179, -52
  -7, -33, 201, -57
  -3, -50, 218, -61
  -1, -59, 227, -63
   0, -63, 231, -64

# vertical coefficients
 -64, 232, -64,   0
 -64, 231, -63,   0
 -63, 227, -59,  -1
 -61, 218, -50,  -3
 -57, 201, -33,  -7
 -52, 179, -11, -12
 -46, 151,  17, -18
 -39, 118,  50, -25
 -32,  84,  84, -32
 -25,  50, 118, -39
 -18,  17, 151, -46
 -12, -11, 179, -52
  -7, -33, 201, -57
  -3, -50, 218, -61
  -1, -59, 227, -63
   0, -63, 231, -64
