# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge +  0.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
-112, 224,-112,   0
-112, 224,-112,   0
-112, 224,-112,   0
-111, 222,-110,  -1
-109, 216,-104,  -3
-103, 198, -86,  -9
 -92, 165, -53, -20
 -76, 116,  -4, -36
 -56,  56,  56, -56
 -36,  -4, 116, -76
 -20, -53, 165, -92
  -9, -86, 198,-103
  -3,-104, 216,-109
  -1,-110, 222,-111
   0,-112, 224,-112
   0,-112, 224,-112

# vertical coefficients
-112, 224,-112,   0
-112, 224,-112,   0
-112, 224,-112,   0
-111, 222,-110,  -1
-109, 216,-104,  -3
-103, 198, -86,  -9
 -92, 165, -53, -20
 -76, 116,  -4, -36
 -56,  56,  56, -56
 -36,  -4, 116, -76
 -20, -53, 165, -92
  -9, -86, 198,-103
  -3,-104, 216,-109
  -1,-110, 222,-111
   0,-112, 224,-112
   0,-112, 224,-112
