# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 31.25% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
-104, 248,-104,   0
-104, 248,-104,   0
-103, 246,-102,  -1
-101, 239, -95,  -3
 -97, 223, -79,  -7
 -89, 198, -54, -15
 -79, 162, -18, -25
 -66, 119,  25, -38
 -52,  72,  72, -52
 -38,  25, 119, -66
 -25, -18, 162, -79
 -15, -54, 198, -89
  -7, -79, 223, -97
  -3, -95, 239,-101
  -1,-102, 246,-103
   0,-104, 248,-104

# vertical coefficients
-104, 248,-104,   0
-104, 248,-104,   0
-103, 246,-102,  -1
-101, 239, -95,  -3
 -97, 223, -79,  -7
 -89, 198, -54, -15
 -79, 162, -18, -25
 -66, 119,  25, -38
 -52,  72,  72, -52
 -38,  25, 119, -66
 -25, -18, 162, -79
 -15, -54, 198, -89
  -7, -79, 223, -97
  -3, -95, 239,-101
  -1,-102, 246,-103
   0,-104, 248,-104
