# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 68.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -48, 184, -48,   0
 -48, 183, -47,   0
 -47, 180, -44,  -1
 -46, 173, -37,  -2
 -43, 160, -24,  -5
 -39, 142,  -6,  -9
 -35, 120,  16, -13
 -30,  95,  41, -18
 -24,  68,  68, -24
 -18,  41,  95, -30
 -13,  16, 120, -35
  -9,  -6, 142, -39
  -5, -24, 160, -43
  -2, -37, 173, -46
  -1, -44, 180, -47
   0, -47, 183, -48

# vertical coefficients
 -48, 184, -48,   0
 -48, 183, -47,   0
 -47, 180, -44,  -1
 -46, 173, -37,  -2
 -43, 160, -24,  -5
 -39, 142,  -6,  -9
 -35, 120,  16, -13
 -30,  95,  41, -18
 -24,  68,  68, -24
 -18,  41,  95, -30
 -13,  16, 120, -35
  -9,  -6, 142, -39
  -5, -24, 160, -43
  -2, -37, 173, -46
  -1, -44, 180, -47
   0, -47, 183, -48
