# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 81.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -16, 136, -16,   0
 -16, 136, -16,   0
 -16, 136, -16,   0
 -16, 135, -15,   0
 -16, 132, -12,   0
 -15, 124,  -4,  -1
 -13, 109,  11,  -3
 -11,  87,  33,  -5
  -8,  60,  60,  -8
  -5,  33,  87, -11
  -3,  11, 109, -13
  -1,  -4, 124, -15
   0, -12, 132, -16
   0, -15, 135, -16
   0, -16, 136, -16
   0, -16, 136, -16

# vertical coefficients
 -16, 136, -16,   0
 -16, 136, -16,   0
 -16, 136, -16,   0
 -16, 135, -15,   0
 -16, 132, -12,   0
 -15, 124,  -4,  -1
 -13, 109,  11,  -3
 -11,  87,  33,  -5
  -8,  60,  60,  -8
  -5,  33,  87, -11
  -3,  11, 109, -13
  -1,  -4, 124, -15
   0, -12, 132, -16
   0, -15, 135, -16
   0, -16, 136, -16
   0, -16, 136, -16
