# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 25.00% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
-104, 240,-104,   0
-104, 240,-104,   0
-104, 240,-104,   0
-103, 237,-101,  -1
-100, 228, -92,  -4
 -94, 208, -72, -10
 -84, 173, -37, -20
 -69, 125,  11, -35
 -52,  68,  68, -52
 -35,  11, 125, -69
 -20, -37, 173, -84
 -10, -72, 208, -94
  -4, -92, 228,-100
  -1,-101, 237,-103
   0,-104, 240,-104
   0,-104, 240,-104

# vertical coefficients
-104, 240,-104,   0
-104, 240,-104,   0
-104, 240,-104,   0
-103, 237,-101,  -1
-100, 228, -92,  -4
 -94, 208, -72, -10
 -84, 173, -37, -20
 -69, 125,  11, -35
 -52,  68,  68, -52
 -35,  11, 125, -69
 -20, -37, 173, -84
 -10, -72, 208, -94
  -4, -92, 228,-100
  -1,-101, 237,-103
   0,-104, 240,-104
   0,-104, 240,-104
